%YAML:1.0
---
mean: !!opencv-matrix
   rows: 1
   cols: 4096
   dt: f
   data: [ 2.58413166e-01, 2.48320848e-01, 2.42170751e-01,
       -1.40653392e-02, -1.40829952e-02, -1.20073762e-02,
       -8.24699923e-03, -3.24151572e-03, 1.15362392e-03, 5.25889173e-03,
       8.78786482e-03, 1.12069370e-02, 1.32186543e-02, 1.39182964e-02,
       1.37400413e-02, 1.28210727e-02, 1.15231741e-02, 9.53395013e-03,
       6.05613645e-03, 3.02276248e-03, -9.18944424e-04, -4.28769784e-03,
       -7.66079873e-03, -1.10918023e-02, -1.37341935e-02,
       -1.57625936e-02, -1.57916285e-02, -1.28006078e-02, 3.36797871e-02,
       2.51467898e-02, 1.70888789e-02, 6.68373285e-03, -7.69224716e-05,
       -4.66049416e-03, -6.51299115e-03, -5.41530643e-03,
       -2.97016907e-03, -1.48191670e-04, 3.02452780e-03, 6.02877140e-03,
       8.56677070e-03, 1.09973997e-02, 1.40332915e-02, 1.66574717e-02,
       1.82709545e-02, 1.86523944e-02, 1.84379369e-02, 1.71463937e-02,
       1.48532102e-02, 1.18553005e-02, 7.31860846e-03, 2.89023481e-03,
       -2.74762441e-03, -6.73372345e-03, -8.22098646e-03,
       -7.72934314e-03, -5.11051435e-03, -2.10423535e-03, 2.24627671e-03,
       5.83920442e-03, 7.58742122e-03, 7.66000897e-03, 5.05451579e-03,
       1.11802621e-03, -4.42964351e-03, -9.12789535e-03, -1.34416940e-02,
       -1.66976079e-02, -1.74532570e-02, -1.54551007e-02,
       -1.13086291e-02, -6.33075833e-03, -1.29584351e-03, 3.00674979e-03,
       6.64367434e-03, 8.88125598e-03, 1.09353317e-02, 1.22559406e-02,
       1.23895062e-02, 1.13646565e-02, 9.73755866e-03, 7.66762346e-03,
       4.62863967e-03, 7.07291707e-04, -2.88127572e-03, -6.42489363e-03,
       -9.97123681e-03, -1.27100917e-02, -1.47829559e-02,
       -1.61091238e-02, -1.59171782e-02, -1.19248964e-02, 3.65134887e-02,
       2.83738635e-02, 1.93289202e-02, 1.02506233e-02, 1.44858635e-03,
       -4.01660195e-03, -5.90765104e-03, -5.44684101e-03,
       -3.77478148e-03, -8.64848786e-04, 2.06103479e-03, 4.73648356e-03,
       7.46362517e-03, 1.05617046e-02, 1.37257520e-02, 1.66782551e-02,
       1.83208883e-02, 1.90131646e-02, 1.87853891e-02, 1.76180862e-02,
       1.50263458e-02, 1.12128528e-02, 6.57819631e-03, 1.05375797e-03,
       -4.42478480e-03, -8.36859830e-03, -1.04049938e-02,
       -1.05299009e-02, -8.80561117e-03, -5.67265227e-03,
       -1.58247957e-03, 1.51867850e-03, 2.96580698e-03, 2.29591434e-03,
       -8.45777919e-04, -4.69309231e-03, -9.51068569e-03,
       -1.39210531e-02, -1.84966400e-02, -2.02714112e-02,
       -2.05873735e-02, -1.87477432e-02, -1.47131328e-02,
       -8.57280381e-03, -3.27293901e-03, 1.25672820e-03, 4.76200646e-03,
       6.81547355e-03, 8.54105037e-03, 9.51423682e-03, 9.89651959e-03,
       8.59088544e-03, 6.99927146e-03, 5.16262930e-03, 2.28689215e-03,
       -1.38998637e-03, -5.11618750e-03, -8.51400103e-03,
       -1.21227847e-02, -1.41619612e-02, -1.57891884e-02,
       -1.64907239e-02, -1.53188789e-02, -9.98150278e-03, 3.99918668e-02,
       3.30505110e-02, 2.15299558e-02, 1.20471744e-02, 3.57966521e-03,
       -1.90624176e-03, -5.22182556e-03, -5.18638734e-03,
       -4.01029876e-03, -1.73835421e-03, 9.55222000e-04, 4.33009723e-03,
       7.25796307e-03, 9.69139207e-03, 1.26800397e-02, 1.58922523e-02,
       1.75979678e-02, 1.86707880e-02, 1.79093108e-02, 1.80042796e-02,
       1.67182256e-02, 1.33958114e-02, 7.91680161e-03, 1.98953063e-03,
       -3.68281128e-03, -8.70727096e-03, -1.11498190e-02,
       -1.29487459e-02, -1.31644914e-02, -1.08178817e-02,
       -7.06183584e-03, -4.15164558e-03, -3.17609054e-03,
       -5.11295721e-03, -8.89368262e-03, -1.30820125e-02,
       -1.71130635e-02, -2.02926192e-02, -2.36094259e-02,
       -2.44265981e-02, -2.38461457e-02, -2.15973277e-02,
       -1.55099565e-02, -9.40136146e-03, -3.40084662e-03, 1.71854696e-03,
       4.71456489e-03, 7.30238575e-03, 8.02164897e-03, 8.64586886e-03,
       8.18058848e-03, 6.56945026e-03, 4.71850112e-03, 2.67819315e-03,
       -3.85994848e-04, -3.80709441e-03, -7.39272684e-03,
       -1.07425172e-02, -1.32971164e-02, -1.48981456e-02,
       -1.58308912e-02, -1.59592461e-02, -1.44821666e-02,
       -9.56907216e-03, 4.33011502e-02, 3.80180702e-02, 2.69393288e-02,
       1.57854967e-02, 6.76974608e-03, -2.25712356e-04, -3.87988379e-03,
       -5.35251293e-03, -4.80794068e-03, -2.30762805e-03, 1.19026125e-04,
       3.29619739e-03, 6.31376868e-03, 9.28838272e-03, 1.18275043e-02,
       1.42461769e-02, 1.67837292e-02, 1.78416148e-02, 1.86466780e-02,
       1.90633722e-02, 1.76874753e-02, 1.54065965e-02, 1.08965784e-02,
       6.64631696e-03, -2.14538974e-04, -6.82082539e-03, -1.09769702e-02,
       -1.31947324e-02, -1.38597302e-02, -1.37813324e-02,
       -1.21220360e-02, -8.75021797e-03, -9.43658128e-03,
       -1.22689102e-02, -1.59538612e-02, -1.98898725e-02,
       -2.40564849e-02, -2.66660396e-02, -2.79917140e-02,
       -2.70667281e-02, -2.34461725e-02, -1.88287161e-02,
       -1.32645275e-02, -8.06618668e-03, -2.21215887e-03, 2.21195584e-03,
       5.56639675e-03, 7.65509019e-03, 8.28730222e-03, 8.15013144e-03,
       6.92449184e-03, 5.16482908e-03, 2.04536249e-03, -1.87260652e-04,
       -2.78640585e-03, -6.24332018e-03, -9.38977674e-03,
       -1.21029448e-02, -1.44907264e-02, -1.56418104e-02,
       -1.60386097e-02, -1.55679733e-02, -1.29000666e-02,
       -7.11183343e-03, 4.65235524e-02, 4.09343094e-02, 3.07825021e-02,
       1.93599183e-02, 1.04126157e-02, 2.34960765e-03, -2.19591008e-03,
       -4.57649212e-03, -4.62405570e-03, -3.49279516e-03,
       -7.23834441e-04, 1.87595957e-03, 4.70901560e-03, 7.56568089e-03,
       9.55347344e-03, 1.19455829e-02, 1.53097175e-02, 1.69820972e-02,
       1.87970623e-02, 2.02821195e-02, 2.02568397e-02, 1.95877068e-02,
       1.59677714e-02, 1.16189048e-02, 5.22590056e-03, -1.28719932e-03,
       -6.65566232e-03, -1.02584073e-02, -1.17710736e-02,
       -1.36190047e-02, -1.36148073e-02, -1.24835745e-02,
       -1.42487315e-02, -1.58144198e-02, -1.83395445e-02,
       -2.14030948e-02, -2.39529330e-02, -2.49568820e-02,
       -2.41697673e-02, -2.24302188e-02, -1.89428460e-02,
       -1.46187674e-02, -9.85623151e-03, -4.22026915e-03, 3.85208463e-04,
       3.94148985e-03, 6.49540545e-03, 8.02694634e-03, 8.20333324e-03,
       7.22497655e-03, 6.28933078e-03, 3.67775164e-03, 6.22625928e-04,
       -1.87267386e-03, -4.65913024e-03, -7.42237596e-03,
       -1.10267522e-02, -1.28479656e-02, -1.46191148e-02,
       -1.54183973e-02, -1.50344698e-02, -1.51404729e-02,
       -1.08667528e-02, -5.60708530e-03, 4.87014428e-02, 4.34899069e-02,
       3.35402861e-02, 2.27364302e-02, 1.33453291e-02, 4.05675825e-03,
       -3.04090849e-04, -3.42523633e-03, -4.06470941e-03,
       -3.85141489e-03, -1.49375247e-03, 8.80148145e-04, 3.31858988e-03,
       5.84364217e-03, 7.73878954e-03, 1.05397617e-02, 1.36876674e-02,
       1.62129551e-02, 1.78986099e-02, 1.94237214e-02, 2.03404054e-02,
       2.09290162e-02, 1.87336337e-02, 1.55441221e-02, 1.09951636e-02,
       4.83556464e-03, -1.52106304e-03, -5.13265282e-03, -7.57046882e-03,
       -1.05261048e-02, -1.17805824e-02, -1.22572510e-02,
       -1.24920774e-02, -1.23856673e-02, -1.40280202e-02,
       -1.55912517e-02, -1.79847032e-02, -1.90964472e-02,
       -1.87033713e-02, -1.64678190e-02, -1.39596853e-02,
       -1.02661382e-02, -5.42044686e-03, -1.38084765e-03, 1.64904329e-03,
       4.65076603e-03, 6.57928595e-03, 7.76887732e-03, 7.24463351e-03,
       6.47868589e-03, 5.58180641e-03, 3.13462433e-03, 7.73290230e-05,
       -2.75625428e-03, -5.37115196e-03, -8.13692156e-03,
       -1.05092563e-02, -1.26767689e-02, -1.33140953e-02,
       -1.36450576e-02, -1.43382074e-02, -1.38617307e-02,
       -9.22744442e-03, -5.12359850e-03, 4.99016792e-02, 4.52124551e-02,
       3.56185213e-02, 2.55817417e-02, 1.55327003e-02, 6.00248994e-03,
       1.12332078e-03, -2.08698749e-03, -3.74243129e-03, -3.56174819e-03,
       -1.28798163e-03, 2.73742684e-04, 2.46876501e-03, 4.63082176e-03,
       7.41529511e-03, 1.02644674e-02, 1.29099702e-02, 1.53293218e-02,
       1.67037416e-02, 1.88812055e-02, 1.98223256e-02, 1.92735065e-02,
       1.79068036e-02, 1.56515911e-02, 1.33450124e-02, 8.43237992e-03,
       3.11521953e-03, -6.91595604e-04, -3.69803282e-03, -4.80156485e-03,
       -4.48693568e-03, -4.13145591e-03, -4.85555455e-03,
       -5.53023675e-03, -7.86182936e-03, -9.03468486e-03,
       -1.04575641e-02, -1.23676527e-02, -1.25407912e-02,
       -1.16109699e-02, -9.31771751e-03, -5.63621800e-03,
       -2.16404581e-03, 2.78779335e-04, 2.03699945e-03, 4.18595970e-03,
       4.94981185e-03, 5.74114593e-03, 5.42282453e-03, 4.56169993e-03,
       3.05306190e-03, 2.25661625e-03, 2.86795344e-04, -2.92002852e-03,
       -5.05672907e-03, -7.39568332e-03, -9.44185350e-03,
       -1.07789123e-02, -1.19938357e-02, -1.24624353e-02,
       -1.29640987e-02, -1.28216371e-02, -7.56672863e-03,
       -2.82112835e-03, 5.08604310e-02, 4.59569097e-02, 3.73863131e-02,
       2.71205641e-02, 1.68691147e-02, 8.20478890e-03, 3.35603417e-03,
       -6.07083028e-04, -2.83278688e-03, -2.44099787e-03,
       -5.85617847e-04, 1.50424230e-03, 2.74873339e-03, 4.38329577e-03,
       7.13211717e-03, 9.87829827e-03, 1.17113944e-02, 1.35013312e-02,
       1.50455637e-02, 1.60275456e-02, 1.61992386e-02, 1.51406387e-02,
       1.45474961e-02, 1.38834165e-02, 1.26941763e-02, 1.04977768e-02,
       7.67419254e-03, 5.17689344e-03, 3.13806953e-03, 1.67764525e-03,
       2.15424504e-03, 2.75517651e-03, 3.23673268e-03, 2.07330310e-03,
       7.17749936e-04, -1.01604802e-03, -2.61755893e-03, -4.23030183e-03,
       -4.99981781e-03, -4.58661560e-03, -3.69093684e-03,
       -2.52332888e-03, -1.07788388e-03, -2.60136556e-04, 6.62598410e-04,
       2.14360352e-03, 1.98557600e-03, 2.36824481e-03, 1.75850594e-03,
       1.09441695e-03, 1.62656803e-03, 9.36113065e-04, -4.67583042e-04,
       -1.67827983e-03, -4.12941445e-03, -6.20975997e-03,
       -8.02422781e-03, -9.20009799e-03, -1.09365368e-02,
       -1.14128068e-02, -1.21795572e-02, -1.06519070e-02,
       -4.49779397e-03, -9.48688015e-04, 5.17154187e-02, 4.72798795e-02,
       3.97265591e-02, 2.95104627e-02, 1.92335080e-02, 1.01152910e-02,
       3.90695781e-03, 3.30300274e-04, -1.17860606e-03, -1.26135850e-03,
       9.43590712e-05, 2.87944172e-03, 5.56646381e-03, 7.63070630e-03,
       9.46255028e-03, 9.75425635e-03, 1.04702236e-02, 1.12625612e-02,
       1.12756062e-02, 1.01640886e-02, 1.06593398e-02, 1.07426615e-02,
       9.91448108e-03, 1.02546699e-02, 1.01814326e-02, 9.88004170e-03,
       8.62135738e-03, 8.57657101e-03, 8.17236304e-03, 7.95154460e-03,
       8.78519844e-03, 8.66285525e-03, 7.69789238e-03, 6.53275382e-03,
       6.58939220e-03, 5.68914367e-03, 4.61625494e-03, 2.79275235e-03,
       1.84392929e-03, 5.99165389e-04, 1.23490448e-04, -1.72922315e-04,
       -6.63371407e-04, -1.22312154e-03, -1.37777242e-03,
       -1.79329794e-03, -2.68995343e-03, -3.27264145e-03,
       -2.55054026e-03, -1.69706030e-03, -8.92269658e-04, 2.37873333e-04,
       3.79136414e-04, 1.94206063e-04, -8.08922050e-04, -3.56214400e-03,
       -6.09771535e-03, -7.22299889e-03, -9.29010287e-03,
       -1.03131291e-02, -1.10017899e-02, -8.49881861e-03,
       -2.18592444e-03, 2.71147140e-03, 5.25922962e-02, 4.78966497e-02,
       4.04953174e-02, 2.98254322e-02, 2.01808326e-02, 1.03691388e-02,
       4.92423913e-03, 1.40532327e-03, -4.63734381e-04, -4.09018627e-04,
       3.52240924e-04, 3.78141971e-03, 7.49141816e-03, 1.04162758e-02,
       1.18390499e-02, 1.14445705e-02, 1.16731124e-02, 1.06009655e-02,
       9.07417573e-03, 6.11153338e-03, 4.76853596e-03, 5.03378361e-03,
       4.84079076e-03, 4.89662820e-03, 6.14878582e-03, 7.18118530e-03,
       7.99138844e-03, 9.42440145e-03, 1.09975142e-02, 1.29128052e-02,
       1.33581795e-02, 1.34146605e-02, 1.25675043e-02, 1.22110173e-02,
       1.17471311e-02, 1.11552030e-02, 1.05872480e-02, 9.50894784e-03,
       7.71488296e-03, 5.97219216e-03, 4.39478597e-03, 2.10762210e-03,
       -1.29149191e-03, -3.42871947e-03, -5.83105860e-03,
       -6.56454917e-03, -8.88930820e-03, -8.04877188e-03,
       -6.40664389e-03, -3.16647557e-03, -2.99178791e-04, 1.79870415e-03,
       2.45474977e-03, 2.50746775e-03, 8.77165352e-04, -2.40888447e-03,
       -4.91389493e-03, -7.22883968e-03, -9.11360979e-03,
       -1.02812918e-02, -9.44241323e-03, -6.06745295e-03,
       -2.98609550e-04, 5.12295589e-03, 5.41157201e-02, 4.90224734e-02,
       4.18205820e-02, 3.08477543e-02, 2.05139071e-02, 1.19144721e-02,
       5.60387690e-03, 1.54658977e-03, 1.15679919e-04, -1.93804648e-04,
       1.58509996e-04, 3.70658468e-03, 7.91154802e-03, 1.15313921e-02,
       1.34169282e-02, 1.38928350e-02, 1.41931688e-02, 1.25189815e-02,
       1.02016972e-02, 6.04030164e-03, 2.78480537e-03, -5.45469113e-04,
       -4.63311502e-04, 1.47220667e-03, 3.95292277e-03, 6.00489555e-03,
       7.20608234e-03, 8.86832364e-03, 1.18171172e-02, 1.37641467e-02,
       1.52786262e-02, 1.54812206e-02, 1.56781562e-02, 1.61785502e-02,
       1.61767360e-02, 1.54574448e-02, 1.37953525e-02, 1.23442644e-02,
       9.11119580e-03, 6.20868756e-03, 3.05080810e-03, -7.35367939e-04,
       -5.35067637e-03, -9.19386372e-03, -1.16204284e-02,
       -1.23985885e-02, -1.26634957e-02, -1.10447677e-02,
       -6.76385686e-03, -1.76567619e-03, 2.36459263e-03, 4.87428112e-03,
       5.09883277e-03, 3.64938518e-03, 1.83616614e-03, -1.63840689e-03,
       -4.15516412e-03, -7.42998160e-03, -8.91004037e-03,
       -1.03306547e-02, -8.06493778e-03, -3.15534929e-03, 2.01516226e-03,
       8.19844287e-03, 5.37700057e-02, 4.88877967e-02, 4.19912413e-02,
       3.23141627e-02, 2.26891506e-02, 1.33756157e-02, 6.00309344e-03,
       1.58117968e-03, -8.77953542e-04, -1.82769063e-03, -2.10429513e-04,
       3.39544425e-03, 7.74237188e-03, 1.25279669e-02, 1.54419374e-02,
       1.66425649e-02, 1.69679094e-02, 1.51923308e-02, 1.18351588e-02,
       7.39531964e-03, 3.65390163e-03, -6.34370954e-04, -4.14545322e-03,
       -4.63523949e-03, -3.23524512e-03, -5.21157403e-04, 1.85634336e-03,
       3.67206731e-03, 7.45904399e-03, 1.04406616e-02, 1.27057107e-02,
       1.42860394e-02, 1.49789108e-02, 1.51719041e-02, 1.40178343e-02,
       1.24165090e-02, 9.54829808e-03, 5.15858456e-03, 2.29636929e-03,
       -1.04655907e-03, -5.07636694e-03, -1.03042806e-02,
       -1.41239055e-02, -1.65021140e-02, -1.64907072e-02,
       -1.50970994e-02, -1.11322133e-02, -6.63285796e-03,
       -2.16204417e-03, 3.48700653e-03, 6.45382795e-03, 7.55021488e-03,
       6.51852507e-03, 4.19043889e-03, 1.14328938e-03, -1.97417778e-03,
       -4.68211109e-03, -7.40832509e-03, -9.43336915e-03,
       -9.79793910e-03, -6.80259988e-03, -7.66414509e-04, 4.86712856e-03,
       1.14882644e-02, 5.34181334e-02, 4.95181680e-02, 4.26789075e-02,
       3.44286412e-02, 2.35043820e-02, 1.28732938e-02, 5.54375350e-03,
       -7.47307728e-04, -3.69885657e-03, -2.13040574e-03,
       -1.46828755e-03, 9.56948148e-04, 5.13172895e-03, 1.00761196e-02,
       1.46760372e-02, 1.75439883e-02, 1.84257384e-02, 1.82898212e-02,
       1.62436720e-02, 1.18345916e-02, 7.02341087e-03, 2.23065447e-03,
       -1.38607598e-03, -3.75900860e-03, -5.20666409e-03,
       -4.10605874e-03, -2.85854610e-03, -7.59643968e-04, 3.24132480e-03,
       4.49818932e-03, 6.69822237e-03, 7.91276433e-03, 7.11798389e-03,
       7.05802953e-03, 5.29714860e-03, 4.67069587e-03, 2.17763497e-03,
       -1.79819390e-03, -4.14207438e-03, -7.45411543e-03,
       -1.15098059e-02, -1.40590826e-02, -1.60223749e-02,
       -1.53396642e-02, -1.28145833e-02, -9.85319354e-03,
       -4.70855087e-03, -9.23733111e-04, 3.60371242e-03, 6.49285130e-03,
       9.22258664e-03, 8.89950804e-03, 7.10916566e-03, 3.59352585e-03,
       -7.68705620e-04, -2.59843562e-03, -6.76541077e-03,
       -8.38821661e-03, -9.51359048e-03, -8.50511435e-03,
       -3.62041639e-03, 1.90453278e-03, 7.73465307e-03, 1.41426539e-02,
       5.02260514e-02, 4.78653759e-02, 4.24677059e-02, 3.48231830e-02,
       2.29319390e-02, 1.33008044e-02, 4.25283518e-03, -2.81030987e-03,
       -5.53905126e-03, -5.82638336e-03, -4.02347930e-03,
       -2.57379515e-03, 4.78121830e-04, 5.38301654e-03, 1.06067145e-02,
       1.48641095e-02, 1.65487938e-02, 1.71190407e-02, 1.67453159e-02,
       1.52829057e-02, 1.28248865e-02, 1.02420272e-02, 7.14175822e-03,
       4.01694980e-03, 1.85693754e-03, 5.36483167e-05, -4.76870569e-04,
       5.09157835e-04, 2.23587616e-03, 3.64798657e-03, 4.21097316e-03,
       5.60806785e-03, 5.73356589e-03, 6.08841190e-03, 5.97052323e-03,
       4.54353122e-03, 3.08353221e-03, 6.28202863e-04, -8.71680677e-04,
       -2.93019833e-03, -4.25007939e-03, -5.05988440e-03,
       -6.03961246e-03, -5.25181275e-03, -4.15056804e-03,
       -7.90556485e-04, 2.19854270e-03, 5.23774372e-03, 7.40749110e-03,
       8.38464219e-03, 8.84652324e-03, 7.98648503e-03, 4.77848668e-03,
       5.81912114e-04, -1.53760065e-03, -5.29458560e-03, -8.25729314e-03,
       -9.41220112e-03, -9.01470706e-03, -6.59751147e-03,
       -1.82611472e-03, 4.63373400e-03, 1.11038424e-02, 1.76454224e-02,
       4.70943712e-02, 4.41350527e-02, 3.94608676e-02, 3.38836648e-02,
       2.38446388e-02, 1.31977778e-02, 3.66327469e-03, -4.13107313e-03,
       -8.17521568e-03, -8.63571372e-03, -8.14103521e-03,
       -6.51383540e-03, -4.12318762e-03, -9.49549256e-04, 4.36495245e-03,
       9.72053036e-03, 1.22225136e-02, 1.37979537e-02, 1.44337909e-02,
       1.51228467e-02, 1.46821532e-02, 1.31873330e-02, 1.07251955e-02,
       8.38995632e-03, 6.13894500e-03, 5.03327325e-03, 4.51589655e-03,
       4.81862063e-03, 6.15468621e-03, 8.26499052e-03, 9.49245784e-03,
       1.03661818e-02, 1.02856755e-02, 1.02304872e-02, 9.68180131e-03,
       9.45613906e-03, 7.92332273e-03, 5.65455621e-03, 4.82142437e-03,
       2.60036346e-03, 8.06474709e-04, 9.63836210e-05, -7.66355311e-04,
       9.22427338e-04, 1.91179372e-03, 4.63617546e-03, 6.91778306e-03,
       8.29855632e-03, 9.03087575e-03, 8.74318276e-03, 7.57325348e-03,
       4.90283314e-03, 1.75228191e-03, -1.18369074e-03, -3.58543405e-03,
       -5.89876762e-03, -9.19529516e-03, -8.89635924e-03,
       -8.01997818e-03, -4.51468071e-03, 1.22961262e-03, 7.58698862e-03,
       1.42443683e-02, 2.02175211e-02, 4.37564924e-02, 4.08390984e-02,
       3.59165184e-02, 3.03903855e-02, 2.20132601e-02, 1.31952809e-02,
       1.78330112e-03, -5.67440409e-03, -1.02182524e-02, -1.09839560e-02,
       -1.17697185e-02, -1.06923245e-02, -8.67882650e-03,
       -5.37874177e-03, -7.26338127e-04, 4.10970952e-03, 7.60785211e-03,
       1.03500625e-02, 1.18916035e-02, 1.27391303e-02, 1.35404347e-02,
       1.28001580e-02, 1.19943460e-02, 1.01121143e-02, 8.30258057e-03,
       6.98677311e-03, 5.83659206e-03, 5.61577873e-03, 6.23705750e-03,
       7.26963906e-03, 8.38725455e-03, 9.49882343e-03, 9.07741953e-03,
       8.78851023e-03, 8.59110802e-03, 7.68006686e-03, 7.00968178e-03,
       5.39309159e-03, 4.08738200e-03, 2.26783869e-03, 8.45700968e-04,
       1.11700094e-03, 1.48533890e-03, 2.58727232e-03, 4.54693893e-03,
       6.26899814e-03, 8.50659888e-03, 8.94054584e-03, 8.44590552e-03,
       7.64172152e-03, 6.02945592e-03, 3.11558903e-03, -5.64123504e-04,
       -2.99167051e-03, -4.28820681e-03, -7.37604778e-03,
       -9.24234092e-03, -8.07948597e-03, -6.02898467e-03,
       -2.18313606e-03, 3.67647759e-03, 1.07323425e-02, 1.76225211e-02,
       2.16310322e-02, 3.98266688e-02, 3.69472057e-02, 3.20912749e-02,
       2.61996742e-02, 1.91770997e-02, 9.67180450e-03, -7.67919235e-04,
       -8.54045525e-03, -1.42172342e-02, -1.59545746e-02,
       -1.64083950e-02, -1.53433988e-02, -1.18301995e-02,
       -8.81883036e-03, -5.05861547e-03, -6.71432994e-04, 4.42854362e-03,
       7.70281255e-03, 9.32459347e-03, 1.11456858e-02, 1.26366224e-02,
       1.31440526e-02, 1.22543294e-02, 1.10329129e-02, 9.30952001e-03,
       7.52955535e-03, 5.79951471e-03, 4.44404781e-03, 4.47498308e-03,
       3.88441654e-03, 3.60968476e-03, 2.82308203e-03, 2.37692706e-03,
       1.56011770e-03, 1.04143005e-03, 3.74354946e-04, -2.47666874e-04,
       -5.35529922e-04, -1.11448811e-04, -8.94411060e-05, 6.29424321e-05,
       -5.06813994e-05, 6.72678929e-04, 3.09684151e-03, 4.95272735e-03,
       7.64575927e-03, 8.23680405e-03, 8.38955026e-03, 7.21318461e-03,
       5.98235242e-03, 4.69437521e-03, 1.74700841e-03, -1.42763718e-03,
       -3.45795252e-03, -6.03299774e-03, -8.50013178e-03,
       -7.95550738e-03, -7.91586004e-03, -4.67465958e-03, 1.03804446e-03,
       7.94526469e-03, 1.39267053e-02, 1.85362995e-02, 2.21880432e-02,
       3.46237943e-02, 3.13208364e-02, 2.65599340e-02, 1.97472479e-02,
       1.22721596e-02, 4.62201424e-03, -3.35720298e-03, -1.19860629e-02,
       -1.80173181e-02, -2.06708070e-02, -2.16757208e-02,
       -1.98125876e-02, -1.60509199e-02, -1.21520692e-02,
       -8.67517665e-03, -5.03368024e-03, 1.53582485e-04, 4.37114900e-03,
       7.47873494e-03, 1.06706237e-02, 1.26883052e-02, 1.39123704e-02,
       1.44324275e-02, 1.35920309e-02, 1.23418309e-02, 1.06045166e-02,
       8.90772883e-03, 6.21452043e-03, 5.04265493e-03, 3.86484014e-03,
       2.27921945e-03, 5.11627703e-04, -9.57133889e-04, -1.10551436e-03,
       -2.78147031e-03, -2.76077073e-03, -2.80936807e-03,
       -2.51491438e-03, -2.05536769e-03, -1.32681872e-03, 2.97251798e-04,
       1.80914067e-03, 3.89108434e-03, 5.36240079e-03, 7.47582316e-03,
       8.88668373e-03, 9.01714526e-03, 8.50373879e-03, 6.96863187e-03,
       5.16146561e-03, 3.66046210e-03, 2.81990273e-04, -1.64694095e-03,
       -4.94152308e-03, -7.36625027e-03, -8.37785937e-03,
       -8.05358589e-03, -6.66738674e-03, -1.95528450e-03, 4.36369097e-03,
       1.00056063e-02, 1.58400927e-02, 1.91728305e-02, 2.13065166e-02,
       2.81479452e-02, 2.44183894e-02, 1.92496311e-02, 1.18555976e-02,
       5.42081520e-03, -6.27615664e-04, -9.31968354e-03, -1.69051588e-02,
       -2.22903788e-02, -2.59782188e-02, -2.63763089e-02,
       -2.52404343e-02, -2.05850136e-02, -1.68765597e-02,
       -1.24618318e-02, -8.84144194e-03, -3.76293226e-03, 1.10571668e-03,
       5.59271825e-03, 8.71757418e-03, 1.22634713e-02, 1.51125928e-02,
       1.61241610e-02, 1.63358003e-02, 1.56828761e-02, 1.43389208e-02,
       1.18308878e-02, 9.92667954e-03, 7.90567975e-03, 5.78696420e-03,
       3.69900372e-03, 2.48247338e-03, 7.68813770e-04, -1.16848860e-04,
       -1.08028040e-03, -1.59515650e-03, -7.34769565e-04,
       -3.32096912e-04, 5.79537475e-04, 2.48784549e-03, 4.99196956e-03,
       6.82792719e-03, 8.47359560e-03, 9.45858005e-03, 1.06895547e-02,
       1.09374439e-02, 1.10301571e-02, 9.38157365e-03, 7.35402247e-03,
       5.12832962e-03, 2.35093036e-03, -1.89215323e-04, -3.29447910e-03,
       -6.55407412e-03, -8.06589890e-03, -9.24387574e-03,
       -8.64155404e-03, -4.72034793e-03, 8.92161042e-04, 6.63578277e-03,
       1.31607465e-02, 1.69647466e-02, 2.01343689e-02, 2.15578377e-02,
       2.07950529e-02, 1.73854567e-02, 1.23188868e-02, 5.89275686e-03,
       -1.77993882e-03, -8.38589761e-03, -1.41770234e-02,
       -2.08880790e-02, -2.68846620e-02, -3.07087824e-02,
       -2.95035671e-02, -2.89227217e-02, -2.59910896e-02,
       -2.20501758e-02, -1.66414808e-02, -1.28270583e-02,
       -7.96694588e-03, -3.98249133e-03, 1.14372640e-03, 5.57000423e-03,
       1.00595793e-02, 1.30186444e-02, 1.54213058e-02, 1.72089357e-02,
       1.71158854e-02, 1.72030907e-02, 1.61049571e-02, 1.50454920e-02,
       1.30968513e-02, 1.15795713e-02, 9.57346056e-03, 7.72256497e-03,
       5.30938245e-03, 4.30136640e-03, 4.76092985e-03, 4.73295199e-03,
       5.26855653e-03, 5.88896638e-03, 7.92782381e-03, 9.95115098e-03,
       1.07481796e-02, 1.30164586e-02, 1.36777293e-02, 1.47515927e-02,
       1.50254918e-02, 1.41772768e-02, 1.20408153e-02, 9.56234615e-03,
       7.11462134e-03, 4.71444055e-03, 1.18591113e-03, -1.61443255e-03,
       -4.45973221e-03, -7.76308123e-03, -9.75286122e-03,
       -1.05344150e-02, -6.88133016e-03, -2.47661420e-03, 2.66993395e-03,
       9.06353537e-03, 1.34826060e-02, 1.76080819e-02, 2.03128383e-02,
       2.03303751e-02, 1.46568315e-02, 1.11502782e-02, 4.61105397e-03,
       -1.41762535e-03, -8.98532197e-03, -1.59594100e-02,
       -1.98506657e-02, -2.56933253e-02, -3.11272498e-02,
       -3.41174938e-02, -3.35332938e-02, -3.23468223e-02,
       -3.13553438e-02, -2.73152851e-02, -2.24577338e-02,
       -1.85316578e-02, -1.46578560e-02, -9.33882128e-03,
       -4.61331708e-03, 3.41436709e-04, 5.50733134e-03, 9.85313207e-03,
       1.32445497e-02, 1.63929109e-02, 1.72837637e-02, 1.77951660e-02,
       1.86496191e-02, 1.81038473e-02, 1.76471323e-02, 1.64417140e-02,
